I = serial::init, serial port /dev/ttyUSB1 has been configured
I = SerialWorker::worker, start 
I = SerialWorker::start, started and sychronized 
I = serial::transmitKissFrame, frame size: 1
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 12
I = SrvGetVersionAndId::callback, splited[0]: NC, splited[1]: EA17, splited[2]: A
I = serial::transmitKissFrame, frame size: 1
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvEraseStartupConfig::callback, result: 0xac - RESULT_ERASED
erase done
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x0
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x80
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x100
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x180
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x200
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x280
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x300
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x380
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x400
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x480
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x500
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x580
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x600
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x680
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x700
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED
I = SrvSendStartupConfig::sendRequest, currentOffset: 0x780
I = serial::transmitKissFrame, frame size: 132
I = serial::transmitKissFrame, transmission done 
D = serial::receiveKissFrame, expectedRxLength: 3
I = SrvSendStartupConfig::callback, result: 0xac - RESULT_PROGRAMMED

